[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[HW]   cal 4: freq 816000000.000000, offset 57.000000, diff 2803200000.000000
[0m[HW]   RX Gain 0 102.000000 (44.000000) => 58.000000 (max 76.000000)
[0m[HW]   USRP TX_GAIN:77.75 gain_range:89.75 tx_gain:12.00
[0m[HW]   Actual master clock: 46.080000MHz...
[0m[HW]   Actual clock source internal...
[0m[HW]   Actual time source internal...
[0m[HW]   setting rx channel 0
[0m[HW]   RF board max packet size 1916, size for 100µs jitter 4608 
[0m[HW]   rx_max_num_samps 1916
[0m[HW]   RX Channel 0
[0m[HW]     Actual RX sample rate: 46.080000MSps...
[0m[HW]     Actual RX frequency: 3.619200GHz...
[0m[HW]     Actual RX gain: 58.000000...
[0m[HW]     Actual RX bandwidth: 40.000000M...
[0m[HW]     Actual RX antenna: RX2...
[0m[HW]   TX Channel 0
[0m[HW]     Actual TX sample rate: 46.080000MSps...
[0m[HW]     Actual TX frequency: 3.619200GHz...
[0m[HW]     Actual TX gain: 77.750000...
[0m[HW]     Actual TX bandwidth: 40.000000M...
[0m[HW]     Actual TX antenna: TX/RX...
[0m[HW]     Actual TX packet size: 1916
[0mUsing Device: Single USRP:
  Device: B-Series Device
  Mboard 0: B210
  RX Channel: 0
    RX DSP: 0
    RX Dboard: A
    RX Subdev: FE-RX2
  RX Channel: 1
    RX DSP: 1
    RX Dboard: A
    RX Subdev: FE-RX1
  TX Channel: 0
    TX DSP: 0
    TX Dboard: A
    TX Subdev: FE-TX2
  TX Channel: 1
    TX DSP: 1
    TX Dboard: A
    TX Subdev: FE-TX1

[HW]   Device timestamp: 0.202882...
[0m[HW]   [RAU] has loaded USRP B200 device.
[0m[PHY]   RU 0 Setting N_TA_offset to 600 samples (UL Freq 3600120, N_RB 106, mu 1)
[0m[PHY]   Signaling main thread that RU 0 is ready, sl_ahead 6
[0m[PHY]   L1 configured without analog beamforming
[0m[PHY]   Attaching RU 0 antenna 0 to gNB antenna 0
[0m[UTIL]   threadCreate() for Tpool0_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool1_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool2_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool3_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool4_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool5_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool6_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool7_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_rx_thread: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_tx_thread: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_stats: creating thread with affinity ffffffff, priority 1
[0m[PHY]   got sync (ru_thread)
[0m[PHY]   got sync (L1_stats_thread)
[0m[HW]   current pps at 2.467940, starting streaming at 3.467940
[0m[PHY]   RU 0 rf device ready
[0m[PHY]   RU 0 RF started cpu_meas_enabled 0
[0mTYPE <CTRL-C> TO TERMINATE
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
[1;31m[HW]   [recv] received 20687 samples out of 23040
[0m[1;31m[HW]   Time: 3.49089 s
ERROR_CODE_OVERFLOW (Overflow)

[0m[1;31m[PHY]   rx_rf: Asked for 23040 samples, got 20687 from USRP
[0m[1;31m[PHY]   problem receiving samples
[0m[32m[PHY]   Command line parameters for OAI UE: -C 3619200000 -r 106 --numerology 1 --ssb 516 -E
[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[PHY]   prach_I0 = 30.0 dB
[0m[PHY]   prach_I0 = 30.0 dB
[0m[NR_MAC]   Frame.Slot 128.0

[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 0, energy 44.2 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 1, energy 44.5 dB (I0 300, thres 120), delay 11 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 2, energy 46.4 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 3, energy 45.0 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 4, energy 45.0 dB (I0 300, thres 120), delay 25 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 5, energy 45.2 dB (I0 300, thres 120), delay 23 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 6, energy 46.8 dB (I0 300, thres 120), delay 23 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 7, energy 44.8 dB (I0 300, thres 120), delay 8 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 8, energy 44.1 dB (I0 300, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 9, energy 45.9 dB (I0 300, thres 120), delay 9 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 10, energy 45.0 dB (I0 300, thres 120), delay 23 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 11, energy 45.1 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 12, energy 44.9 dB (I0 300, thres 120), delay 28 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 13, energy 44.5 dB (I0 300, thres 120), delay 5 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 14, energy 44.3 dB (I0 300, thres 120), delay 26 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 15, energy 46.3 dB (I0 300, thres 120), delay 25 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 16, energy 45.9 dB (I0 300, thres 120), delay 22 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 17, energy 45.6 dB (I0 300, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 18, energy 43.6 dB (I0 300, thres 120), delay 14 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 19, energy 44.6 dB (I0 300, thres 120), delay 19 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 20, energy 45.0 dB (I0 300, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 21, energy 45.0 dB (I0 300, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 22, energy 45.8 dB (I0 300, thres 120), delay 27 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 23, energy 45.0 dB (I0 300, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 24, energy 43.9 dB (I0 300, thres 120), delay 10 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 25, energy 45.3 dB (I0 300, thres 120), delay 19 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 26, energy 45.1 dB (I0 300, thres 120), delay 9 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 27, energy 44.6 dB (I0 300, thres 120), delay 5 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 28, energy 43.8 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 29, energy 44.6 dB (I0 300, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 30, energy 44.7 dB (I0 300, thres 120), delay 17 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 31, energy 44.7 dB (I0 300, thres 120), delay 3 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 32, energy 46.3 dB (I0 300, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 33, energy 46.5 dB (I0 300, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 34, energy 44.6 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 35, energy 45.5 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 36, energy 44.0 dB (I0 300, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 37, energy 45.3 dB (I0 300, thres 120), delay 21 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 38, energy 44.0 dB (I0 300, thres 120), delay 26 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 39, energy 44.9 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 40, energy 44.7 dB (I0 300, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 41, energy 44.4 dB (I0 300, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 42, energy 43.9 dB (I0 300, thres 120), delay 21 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 43, energy 45.3 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 44, energy 44.8 dB (I0 300, thres 120), delay 14 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 45, energy 44.0 dB (I0 300, thres 120), delay 8 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 46, energy 44.0 dB (I0 300, thres 120), delay 16 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 47, energy 44.3 dB (I0 300, thres 120), delay 8 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 48, energy 44.0 dB (I0 300, thres 120), delay 25 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 49, energy 45.3 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 50, energy 45.9 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 51, energy 43.9 dB (I0 300, thres 120), delay 23 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 52, energy 44.3 dB (I0 300, thres 120), delay 26 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 53, energy 44.3 dB (I0 300, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 54, energy 43.2 dB (I0 300, thres 120), delay 4 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 55, energy 43.8 dB (I0 300, thres 120), delay 11 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 56, energy 44.4 dB (I0 300, thres 120), delay 26 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 57, energy 44.9 dB (I0 300, thres 120), delay 4 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 58, energy 44.8 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 59, energy 44.4 dB (I0 300, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 60, energy 46.4 dB (I0 300, thres 120), delay 11 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 61, energy 45.8 dB (I0 300, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 62, energy 45.7 dB (I0 300, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 174, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 63, energy 43.4 dB (I0 300, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   174.19 UE RA-RNTI 010b TC-RNTI 8a5a: initiating RA procedure
[0m[32m[NR_MAC]   174.19 UE RA-RNTI 010b TC-RNTI 6299: initiating RA procedure
[0m[32m[NR_MAC]   174.19 UE RA-RNTI 010b TC-RNTI a9e2: initiating RA procedure
[0m[32m[NR_MAC]   174.19 UE RA-RNTI 010b TC-RNTI 01bf: initiating RA procedure
[0m[1;31m[NR_MAC]   FAILURE:  174.19 initiating RA procedure for preamble index 4: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xca67
[0m[1;31m[NR_MAC]   FAILURE:  174.19 initiating RA procedure for preamble index 5: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xeab2
