[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[HW]   cal 4: freq 816000000.000000, offset 57.000000, diff 2803200000.000000
[0m[HW]   RX Gain 0 102.000000 (44.000000) => 58.000000 (max 76.000000)
[0m[HW]   USRP TX_GAIN:77.75 gain_range:89.75 tx_gain:12.00
[0m[HW]   Actual master clock: 46.080000MHz...
[0m[HW]   Actual clock source internal...
[0m[HW]   Actual time source internal...
[0m[HW]   setting rx channel 0
[0m[HW]   RF board max packet size 1916, size for 100µs jitter 4608 
[0m[HW]   rx_max_num_samps 1916
[0m[HW]   RX Channel 0
[0m[HW]     Actual RX sample rate: 46.080000MSps...
[0m[HW]     Actual RX frequency: 3.619200GHz...
[0m[HW]     Actual RX gain: 58.000000...
[0m[HW]     Actual RX bandwidth: 40.000000M...
[0m[HW]     Actual RX antenna: RX2...
[0m[HW]   TX Channel 0
[0m[HW]     Actual TX sample rate: 46.080000MSps...
[0m[HW]     Actual TX frequency: 3.619200GHz...
[0m[HW]     Actual TX gain: 77.750000...
[0m[HW]     Actual TX bandwidth: 40.000000M...
[0m[HW]     Actual TX antenna: TX/RX...
[0m[HW]     Actual TX packet size: 1916
[0mUsing Device: Single USRP:
  Device: B-Series Device
  Mboard 0: B210
  RX Channel: 0
    RX DSP: 0
    RX Dboard: A
    RX Subdev: FE-RX2
  RX Channel: 1
    RX DSP: 1
    RX Dboard: A
    RX Subdev: FE-RX1
  TX Channel: 0
    TX DSP: 0
    TX Dboard: A
    TX Subdev: FE-TX2
  TX Channel: 1
    TX DSP: 1
    TX Dboard: A
    TX Subdev: FE-TX1

[HW]   Device timestamp: 1.192532...
[0m[HW]   [RAU] has loaded USRP B200 device.
[0m[PHY]   RU 0 Setting N_TA_offset to 600 samples (UL Freq 3600120, N_RB 106, mu 1)
[0m[PHY]   Signaling main thread that RU 0 is ready, sl_ahead 6
[0m[PHY]   L1 configured without analog beamforming
[0m[PHY]   Attaching RU 0 antenna 0 to gNB antenna 0
[0m[UTIL]   threadCreate() for Tpool0_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool1_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool2_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool3_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool4_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool5_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool6_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool7_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_rx_thread: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_tx_thread: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_stats: creating thread with affinity ffffffff, priority 1
[0m[PHY]   got sync (L1_stats_thread)
[0m[PHY]   got sync (ru_thread)
[0mTYPE <CTRL-C> TO TERMINATE
[HW]   current pps at 2.000000, starting streaming at 3.000000
[0m[PHY]   RU 0 rf device ready
[0m[PHY]   RU 0 RF started cpu_meas_enabled 0
[0msleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
[32m[PHY]   Command line parameters for OAI UE: -C 3619200000 -r 106 --numerology 1 --ssb 516 -E
[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[PHY]   prach_I0 = 30.0 dB
[0m[PHY]   prach_I0 = 30.0 dB
[0m[PHY]   prach_I0 = 30.0 dB
[0m[PHY]   prach_I0 = 30.0 dB
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[PHY]   prach_I0 = 30.0 dB
[0m[PHY]   prach_I0 = 30.0 dB
[0m[PHY]   prach_I0 = 30.0 dB
[0m[PHY]   prach_I0 = 30.0 dB
[0m[32m[NR_PHY]   [RAPROC] Frame 126, slot 19, fdm 2, occasion 0 Initiating RA procedure with preamble 5, energy 45.6 dB (I0 300, thres 120), delay 1 start symbol 0 freq index 2
[0m[32m[NR_MAC]   126.19 UE RA-RNTI 09cb TC-RNTI 177b: initiating RA procedure
[0m[NR_MAC]   Msg3 alloc for UE 177b: bwpStart 0 bwpSize 106  msg3_nb_rb 8
[0m[NR_MAC]   UE 177b: Msg3 scheduled at 127.17 (127.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 177b: 127.7 Generating RA-Msg2 DCI, RA RNTI 0x9cb, state 1, preamble_index(RAPID) 5, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   127.7 Send RAR to RA-RNTI 09cb
[0m[NR_MAC]   Frame.Slot 128.0

[0m[32m[NR_MAC]    127.17 PUSCH with TC_RNTI 0x177b received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 177b
[0m[RLC]   Activated srb0 for UE 6011
[0m[RLC]   Added srb 1 to UE 6011
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x177b (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 177b, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 177b) Create UE context: CU UE ID 1 DU UE ID 6011 (rnti: 177b, random ue id 5298378352000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 177b) Send RRC Setup
[0m[NR_MAC]   UE 177b Generate Msg4: feedback at  128.17, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]   Adding new UE context with RNTI 0x177b
[0m[32m[NR_MAC]    128.17 UE 177b: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 177b) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Selected PLMN in the NG Initial UE Message: MCC 1, MNC 1
[0m[NGAP]   GUAMI in NGAP_NAS_FIRST_REQ (UE 177b): AMF Set ID 1, Region ID 2, Pointer 0
[0m[34m[NGAP]   GUAMI is present: MCC=001 MNC=001 RegionID=2 SetID=1 Pointer=0
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf0' (assoc_id 35) through GUAMI MCC 1 MNC 1 AMFRI 2 AMFSI 1 AMFPT 0
[0m[NGAP]   Create UE context (ID 1) for AMF 'open5gs-amf0' (assoc_id 35)
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 177b) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 177b) Received RRC UL Information Transfer [28 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 177b) Send DL Information Transfer [42 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 177b) Received RRC UL Information Transfer [31 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 177b) Send DL Information Transfer [19 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 177b) Received RRC UL Information Transfer [69 bytes]
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 110)
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 71)
[0m[34m[NGAP]   AllowedNSSAI.list.count 1
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 36)
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 177b) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 177b] Saved security key D8
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 177b) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 2)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 177b) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 177b) Send DL Information Transfer [46 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 177b) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 177b) Send DL Information Transfer [40 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 177b) Received RRC UL Information Transfer [88 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 177b) Send DL Information Transfer [11 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 177b) Received RRC UL Information Transfer [81 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 1: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 6, total nb of sessions 1
[0m[NR_RRC]   UE 1: configure DRB ID 1 for PDU session ID 6
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 177b) selecting CU-UP ID 3584 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 1 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[E1AP]   UE 1: add PDU session ID 6 (1 bearers)
[0m[GTPU]   [95] Created tunnel for UE ID 1, teid for incoming: cd2d3d47, teid for outgoing 8032 to remote IPv4: 192.168.8.108, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 1
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 1
[0m[RLC]   Added srb 2 to UE 6011
[0m[RLC]   Added drb 1 to UE 6011
[0m[RLC]   Added DRB to UE 6011
[0m[NR_RRC]   SRS configured with 1 ports
[0m[RRC]   UE 1 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 177b replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 1: updating PDU session ID 6 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 177b) Generate RRCReconfiguration (bytes 350, xid 2)
[0m[RRC]   UE 1: PDU session ID 6 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 177b) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 2): nb_of_pdusessions 1,  pdusession_id 6, teid: 3442294087 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[34m[NGAP]   pdusession_setup_resp_p: pdusession ID 6, gnb_addr 192.168.8.59, SIZE 4, TEID 3442294087
[0m[NR_MAC]   DU received confirmation of successful RRC Reconfiguration
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 177b CU-UE-ID 1 in-sync PH 46 dB PCMAX 24 dBm, average RSRP -96 (11 meas)
UE 177b: UL-RI 1, TPMI 0
UE 177b: dlsch_rounds 25/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (1) 0
UE 177b: ulsch_rounds 74/5/0/0, ulsch_errors 0, ulsch_DTX 5, BLER 0.06295 MCS (1) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 14.5 dB
UE 177b: MAC:    TX           1297 RX           3685 bytes
UE 177b: LCID 1: TX            655 RX           1535 bytes
UE 177b: LCID 2: TX              0 RX              0 bytes
UE 177b: LCID 4: TX            316 RX            225 bytes

[0m[93m[NR_MAC]   UE 177b: Detected UL Failure on PUSCH after 10 PUSCH DTX, stopping scheduling
[0m[93m[NR_MAC]   UE 177b: Detected UL Failure on PUSCH after 11 PUSCH DTX, stopping scheduling
[0m[93m[NR_MAC]   UE 177b: Detected UL Failure on PUSCH after 12 PUSCH DTX, stopping scheduling
[0m[93m[NR_MAC]   UE 177b: Detected UL Failure on PUSCH after 13 PUSCH DTX, stopping scheduling
[0m[93m[NR_MAC]   UE 177b: Detected UL Failure on PUSCH after 14 PUSCH DTX, stopping scheduling
[0m[93m[NR_MAC]   UE 177b: Detected UL Failure on PUSCH after 15 PUSCH DTX, stopping scheduling
[0m[32m[NR_PHY]   [RAPROC] Frame 322, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 11, energy 44.1 dB (I0 300, thres 120), delay 1 start symbol 0 freq index 1
[0m[32m[NR_MAC]   322.19 UE RA-RNTI 056b TC-RNTI db89: initiating RA procedure
[0m[NR_MAC]   Msg3 alloc for UE db89: bwpStart 0 bwpSize 106  msg3_nb_rb 8
[0m[NR_MAC]   UE db89: Msg3 scheduled at 323.17 (323.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE db89: 323.7 Generating RA-Msg2 DCI, RA RNTI 0x56b, state 1, preamble_index(RAPID) 11, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   323.7 Send RAR to RA-RNTI 056b
[0m[32m[NR_MAC]    323.17 PUSCH with TC_RNTI 0xdb89 received correctly
[0m[NR_MAC]   Received UL_SCH_LCID_C_RNTI with C-RNTI 0x177b, triggering RRC Reconfiguration
[0m[NR_MAC]   Remove NR rnti 0xdb89
[0m[RRC]   UE Context Modification Required: new CellGroupConfig for UE ID 1/RNTI 177b, triggering reconfiguration
[0m[32m[NR_MAC]    323.17 UE 177b: RA with C-RNTI complete
[0m[1;31m[NR_MAC]   Invalid HARQ PID -1
[0m[RRC]   UE 1/RNTI 177b replacing existing CellGroupConfig with new one received from DU
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 177b) Received RRCReconfigurationComplete
[0m[NR_MAC]   DU received confirmation of successful RRC Reconfiguration
[0m[93m[PDCP]   discard NR PDU rcvd_count=10, entity->rx_deliv 15,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=12, entity->rx_deliv 15,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=8, entity->rx_deliv 16,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=9, entity->rx_deliv 16,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=11, entity->rx_deliv 16,sdu_in_list 0
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 177b CU-UE-ID 1 in-sync PH 44 dB PCMAX 24 dBm, average RSRP -96 (5 meas)
UE 177b: UL-RI 1, TPMI 0
UE 177b: dlsch_rounds 75/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04454 MCS (1) 3
UE 177b: ulsch_rounds 128/17/5/2, ulsch_errors 2, ulsch_DTX 30, BLER 0.09617 MCS (1) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 14.5 dB
UE 177b: MAC:    TX          23626 RX           8028 bytes
UE 177b: LCID 1: TX            859 RX           1574 bytes
UE 177b: LCID 2: TX              0 RX              0 bytes
UE 177b: LCID 4: TX          21804 RX           4212 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 177b) Received RRC UL Information Transfer [27 bytes]
[0m[E1AP]   releasing UE 1
[0m[GTPU]   [95] Deleted all tunnels for ue id 1 (1 tunnels deleted)
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 177b) Send RRC Release
[0m[RRC]   UE 1: received bearer release complete
[0m[93m[RLC]   Remove UE 6011
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 177b 
[0m[NR_MAC]   Remove NR rnti 0x177b
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 177b) Remove UE context
[0m[1;31m[NR_MAC]   UL SDU discarded. Couldn't finde UE with RNTI 177b 
[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[PHY]   prach_I0 = 30.0 dB
[0m[PHY]   prach_I0 = 30.0 dB
[0m[PHY]   prach_I0 = 30.0 dB
[0m[PHY]   prach_I0 = 30.0 dB
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

