[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]   Set TX antenna number to 1, Set RX antenna number to 1 (num ssb 1: 40000000,0)
[0m[NR_MAC]   TDD period index = 6, based on the sum of dl_UL_TransmissionPeriodicity from Pattern1 (5.000000 ms) and Pattern2 (0.000000 ms): Total = 5.000000 ms
[0m[NR_MAC]   Set TDD configuration period to: 8 DL slots, 3 UL slots, 10 slots per period (NR_TDD_UL_DL_Pattern is 7 DL slots, 2 UL slots, 6 DL symbols, 4 UL symbols)
[0m[NR_MAC]   Configured 1 TDD patterns (total slots: pattern1 = 10, pattern2 = 0)
[0m[NR_PHY]   Set TDD Period Configuration: 2 periods per frame, 20 slots to be configured (8 DL, 3 UL)
[0m[NR_PHY]   TDD period configuration: slot 0 is DOWNLINK
[0m[NR_PHY]   TDD period configuration: slot 1 is DOWNLINK
[0m[NR_PHY]   TDD period configuration: slot 2 is DOWNLINK
[0m[NR_PHY]   TDD period configuration: slot 3 is DOWNLINK
[0m[NR_PHY]   TDD period configuration: slot 4 is DOWNLINK
[0m[NR_PHY]   TDD period configuration: slot 5 is DOWNLINK
[0m[NR_PHY]   TDD period configuration: slot 6 is DOWNLINK
[0m[NR_PHY]   TDD period configuration: slot 7 is FLEXIBLE: DDDDDDFFFFUUUU
[0m[NR_PHY]   TDD period configuration: slot 8 is UPLINK
[0m[NR_PHY]   TDD period configuration: slot 9 is UPLINK
[0m[PHY]   DL frequency 3619200000 Hz, UL frequency 3619200000 Hz: band 48, uldl offset 0 Hz
[0m[PHY]   Initializing frame parms for mu 1, N_RB 106, Ncp 0
[0m[PHY]   Init: N_RB_DL 106, first_carrier_offset 900, nb_prefix_samples 108,nb_prefix_samples0 132, ofdm_symbol_size 1536
[0m[NR_RRC]   SIB1 freq: offsetToPointA 86
[0m[GNB_APP]   F1AP: gNB idx 0 gNB_DU_id 3584, gNB_DU_name gNB-OAI, TAC 1 MCC/MNC/length 1/1/2 cellID 12345678
[0m[GNB_APP]   ngran_DU: Configuring Cell 0 for TDD
[0m[GNB_APP]   SDAP layer is disabled
[0m[GNB_APP]   Data Radio Bearer count 1
[0m[GNB_APP]   Parsed IPv4 address for NG AMF: 192.168.8.59
[0m[UTIL]   threadCreate() for TASK_SCTP: creating thread with affinity ffffffff, priority 50
[0m[X2AP]   X2AP is disabled.
[0m[UTIL]   threadCreate() for TASK_NGAP: creating thread with affinity ffffffff, priority 50
[0m[34m[NGAP]   Starting NGAP layer
[0m[UTIL]   threadCreate() for TASK_RRC_GNB: creating thread with affinity ffffffff, priority 50
[0m[NGAP]   Registered new gNB[0] and macro gNB id 3584
[0m[NGAP]   [gNB 0] check the amf registration state
[0m[NR_RRC]   Entering main loop of NR_RRC message task
[0m[GTPU]   Configuring GTPu
[0m[GTPU]   SA mode 
[0m[GTPU]   Configuring GTPu address : 192.168.8.59, port : 2152
[0m[GTPU]   Initializing UDP for local address 192.168.8.59 with port 2152
[0m[GTPU]   Created gtpu instance id: 94
[0m[UTIL]   threadCreate() for TASK_GNB_APP: creating thread with affinity ffffffff, priority 50
[0m[NR_RRC]   Accepting new CU-UP ID 3584 name gNB-OAI (assoc_id -1)
[0m[UTIL]   threadCreate() for TASK_GTPV1_U: creating thread with affinity ffffffff, priority 50
[0m[NR_RRC]   Received F1 Setup Request from gNB_DU 3584 (gNB-OAI) on assoc_id -1
[0m[NR_RRC]   Accepting DU 3584 (gNB-OAI), sending F1 Setup Response
[0m[NR_RRC]   DU uses RRC version 17.3.0
[0m[MAC]   received F1 Setup Response from CU (null)
[0m[MAC]   CU uses RRC version 17.3.0
[0m[MAC]   Clearing the DU's UE states before, if any.
[0m[NR_RRC]   cell PLMN 001.01 Cell ID 12345678 is in service
[0m[MAC]   received gNB-DU configuration update acknowledge
[0m[UTIL]   threadCreate() for time source realtime: creating thread with affinity ffffffff, priority 2
[0m[UTIL]   time manager configuration: [time source: reatime] [mode: standalone] [server IP: 127.0.0.1} [server port: 7374] (server IP/port not used)
[0m[PHY]   RU clock source set as internal
[0m[PHY]   number of L1 instances 1, number of RU 1, number of CPU cores 4
[0m[PHY]   Initialized RU proc 0 (,synch_to_ext_device),
[0m[PHY]   RU thread-pool core string -1,-1 (size 2)
[0m[UTIL]   threadCreate() for Tpool0_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool1_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for ru_thread: creating thread with affinity ffffffff, priority 97
[0m[PHY]   Starting RU 0 (,synch_to_ext_device) on cpu 3
[0m[PHY]   Initializing frame parms for mu 1, N_RB 106, Ncp 0
[0m[PHY]   Init: N_RB_DL 106, first_carrier_offset 900, nb_prefix_samples 108,nb_prefix_samples0 132, ofdm_symbol_size 1536
[0m[PHY]   fp->scs=30000
[0m[PHY]   fp->ofdm_symbol_size=1536
[0m[PHY]   fp->nb_prefix_samples0=132
[0m[PHY]   fp->nb_prefix_samples=108
[0m[PHY]   fp->slots_per_subframe=2
[0m[PHY]   fp->samples_per_subframe_wCP=43008
[0m[PHY]   fp->samples_per_frame_wCP=430080
[0m[PHY]   fp->samples_per_subframe=46080
[0m[PHY]   fp->samples_per_frame=460800
[0m[PHY]   fp->dl_CarrierFreq=3619200000
[0m[PHY]   fp->ul_CarrierFreq=3619200000
[0m[PHY]   fp->Nid_cell=0
[0m[PHY]   fp->first_carrier_offset=900
[0m[PHY]   fp->ssb_start_subcarrier=0
[0m[PHY]   fp->Ncp=0
[0m[PHY]   fp->N_RB_DL=106
[0m[PHY]   fp->numerology_index=1
[0m[PHY]   fp->nr_band=48
[0m[PHY]   fp->ofdm_offset_divisor=8
[0m[PHY]   fp->threequarter_fs=1
[0m[PHY]   fp->sl_CarrierFreq=0
[0m[PHY]   fp->N_RB_SL=0
[0m[NR_PHY]   nb_tx_streams 1, nb_rx_streams 1, num_Beams_period 1
[0m[PHY]   Setting RF config for N_RB 106, NB_RX 1, NB_TX 1
[0m[PHY]   tune_offset 0 Hz, sample_rate 46080000 Hz
[0m[PHY]   Channel 0: setting tx_gain offset 12, tx_freq 3619200000 Hz
[0m[PHY]   Channel 0: setting rx_gain offset 102, rx_freq 3619200000 Hz
[0m[HW]   openair0_cfg[0].sdr_addrs == '(null)'
[0m[HW]   openair0_cfg[0].clock_source == '0' (internal = 0, external = 1)
[0m[HW]   UHD version 4.6.0.HEAD-0-g50fa3baa (4.6.0)
[0m[HW]   Found USRP b200
[0m[32m[NGAP]   Send NGSetupRequest to AMF
[0m[NGAP]   3584 -> 0000e000
[0m[34m[NGAP]   Served GUAMIs for AMF (no name) (assoc_id=3):
[0m[34m[NGAP]    GUAMI:
[0m[34m[NGAP]      PLMN: MCC=001, MNC=01
[0m[34m[NGAP]      AMF Region ID: 2
[0m[34m[NGAP]      AMF Set ID: 1
[0m[34m[NGAP]      AMF Pointer: 0
[0m[NGAP]   Supported PLMN 0: MCC=001 MNC=01
[0m[NGAP]   Supported slice (PLMN 0): SST=0x01 SD=000
[0m[NGAP]   Supported slice (PLMN 0): SST=0x01 SD=123
[0m[NGAP]   Supported slice (PLMN 0): SST=0x01 SD=173451
[0m[32m[NGAP]   Received NGSetupResponse from AMF
[0m[GNB_APP]   [gNB 0] Received NGAP_REGISTER_GNB_CNF: associated AMF 1
[0m[HW]   Setting clock source to internal
[0m[HW]   Setting time source to internal
[0mCMDLINE: "./nr-softmodem" "-O" "../../../targets/PROJECTS/GENERIC-NR-5GC/CONF/gnb.sa.band78.fr1.106PRB.usrpb210.conf" "--gNBs.[0].min_rxtxtime" "6" "-E" "--continuous-tx" 
[CONFIG] function config_libconfig_init returned 0
DL frequency 3619200000: band 48, UL frequency 3619200000
[HW]   cal 0: freq 3500000000.000000, offset 44.000000, diff 119200000.000000
[0m[HW]   cal 1: freq 2660000000.000000, offset 49.800000, diff 959200000.000000
[0m[HW]   cal 2: freq 2300000000.000000, offset 51.000000, diff 1319200000.000000
[0m[HW]   cal 3: freq 1880000000.000000, offset 53.000000, diff 1739200000.000000
[0m[HW]   cal 4: freq 816000000.000000, offset 57.000000, diff 2803200000.000000
[0m[HW]   RX Gain 0 102.000000 (44.000000) => 58.000000 (max 76.000000)
[0m[HW]   USRP TX_GAIN:77.75 gain_range:89.75 tx_gain:12.00
[0m[HW]   Actual master clock: 46.080000MHz...
[0m[HW]   Actual clock source internal...
[0m[HW]   Actual time source internal...
[0m[HW]   setting rx channel 0
[0m[HW]   RF board max packet size 1916, size for 100µs jitter 4608 
[0m[HW]   rx_max_num_samps 1916
[0m[HW]   RX Channel 0
[0m[HW]     Actual RX sample rate: 46.080000MSps...
[0m[HW]     Actual RX frequency: 3.619200GHz...
[0m[HW]     Actual RX gain: 58.000000...
[0m[HW]     Actual RX bandwidth: 40.000000M...
[0m[HW]     Actual RX antenna: RX2...
[0m[HW]   TX Channel 0
[0m[HW]     Actual TX sample rate: 46.080000MSps...
[0m[HW]     Actual TX frequency: 3.619200GHz...
[0m[HW]     Actual TX gain: 77.750000...
[0m[HW]     Actual TX bandwidth: 40.000000M...
[0m[HW]     Actual TX antenna: TX/RX...
[0m[HW]     Actual TX packet size: 1916
[0mUsing Device: Single USRP:
  Device: B-Series Device
  Mboard 0: B210
  RX Channel: 0
    RX DSP: 0
    RX Dboard: A
    RX Subdev: FE-RX2
  RX Channel: 1
    RX DSP: 1
    RX Dboard: A
    RX Subdev: FE-RX1
  TX Channel: 0
    TX DSP: 0
    TX Dboard: A
    TX Subdev: FE-TX2
  TX Channel: 1
    TX DSP: 1
    TX Dboard: A
    TX Subdev: FE-TX1

[HW]   Device timestamp: 0.225013...
[0m[HW]   [RAU] has loaded USRP B200 device.
[0m[PHY]   RU 0 Setting N_TA_offset to 600 samples (UL Freq 3600120, N_RB 106, mu 1)
[0m[PHY]   Signaling main thread that RU 0 is ready, sl_ahead 6
[0m[PHY]   L1 configured without analog beamforming
[0m[PHY]   Attaching RU 0 antenna 0 to gNB antenna 0
[0m[UTIL]   threadCreate() for Tpool0_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool1_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool2_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool3_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool4_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool5_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool6_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool7_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_rx_thread: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_tx_thread: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_stats: creating thread with affinity ffffffff, priority 1
[0m[PHY]   got sync (L1_stats_thread)
[0m[PHY]   got sync (ru_thread)
[0mTYPE <CTRL-C> TO TERMINATE
[HW]   current pps at 4.447257, starting streaming at 5.447257
[0m[PHY]   RU 0 rf device ready
[0m[PHY]   RU 0 RF started cpu_meas_enabled 0
[0msleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
[1;31m[HW]   [recv] received 20151 samples out of 23040
[0m[1;31m[HW]   Time: 5.51569 s
ERROR_CODE_OVERFLOW (Overflow)

[0m[1;31m[PHY]   rx_rf: Asked for 23040 samples, got 20151 from USRP
[0m[1;31m[PHY]   problem receiving samples
[0m[32m[PHY]   Command line parameters for OAI UE: -C 3619200000 -r 106 --numerology 1 --ssb 516 -E
[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[PHY]   prach_I0 = 16.9 dB
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[PHY]   prach_I0 = 17.0 dB
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[PHY]   prach_I0 = 17.4 dB
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[32m[NR_PHY]   [RAPROC] 750.19 Initiating RA procedure with preamble 20, energy 38.7 dB (I0 174, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   750.19 UE RA-RNTI 010b TC-RNTI 722d: initiating RA procedure
[0m[NR_MAC]   UE 722d: Msg3 scheduled at 751.17 (751.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 722d: 751.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 20, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   751.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    75210: RA RNTI 722d CC_id 0 Scheduling retransmission of Msg3 in (752,17)
[0m[NR_MAC]    75310: RA RNTI 722d CC_id 0 Scheduling retransmission of Msg3 in (753,17)
[0m[NR_MAC]    75410: RA RNTI 722d CC_id 0 Scheduling retransmission of Msg3 in (754,17)
[0m[93m[NR_MAC]   UE 722d RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x722d
[0m[32m[NR_PHY]   [RAPROC] 761.19 Initiating RA procedure with preamble 41, energy 40.2 dB (I0 181, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   761.19 UE RA-RNTI 010b TC-RNTI d4ed: initiating RA procedure
[0m[NR_MAC]   UE d4ed: Msg3 scheduled at 762.17 (762.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE d4ed: 762.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 41, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   762.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    76310: RA RNTI d4ed CC_id 0 Scheduling retransmission of Msg3 in (763,17)
[0m[NR_MAC]    76410: RA RNTI d4ed CC_id 0 Scheduling retransmission of Msg3 in (764,17)
[0m[NR_MAC]    76510: RA RNTI d4ed CC_id 0 Scheduling retransmission of Msg3 in (765,17)
[0m[93m[NR_MAC]   UE d4ed RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0xd4ed
[0m[NR_MAC]   Frame.Slot 768.0

[0m[32m[NR_PHY]   [RAPROC] 772.19 Initiating RA procedure with preamble 11, energy 42.1 dB (I0 188, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   772.19 UE RA-RNTI 010b TC-RNTI 8436: initiating RA procedure
[0m[NR_MAC]   UE 8436: Msg3 scheduled at 773.17 (773.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 8436: 773.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 11, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   773.7 Send RAR to RA-RNTI 010b
[0m[32m[NR_MAC]    773.17 PUSCH with TC_RNTI 0x8436 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 8436
[0m[RLC]   Activated srb0 for UE 33846
[0m[RLC]   Added srb 1 to UE 33846
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x8436 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 8436, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 8436) Create UE context: CU UE ID 1 DU UE ID 33846 (rnti: 8436, random ue id 6ab716006a000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8436) Send RRC Setup
[0m[NR_MAC]   UE 8436 Generate Msg4: feedback at  774.17, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]   Adding new UE context with RNTI 0x8436
[0m[32m[NR_MAC]    774.17 UE 8436: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 8436) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Selected PLMN in the NG Initial UE Message: MCC 1, MNC 1
[0m[NGAP]   GUAMI in NGAP_NAS_FIRST_REQ (UE 8436): AMF Set ID 1, Region ID 2, Pointer 0
[0m[34m[NGAP]   GUAMI is present: MCC=001 MNC=001 RegionID=2 SetID=1 Pointer=0
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf0' (assoc_id 3) through GUAMI MCC 1 MNC 1 AMFRI 2 AMFSI 1 AMFPT 0
[0m[NGAP]   Create UE context (ID 1) for AMF 'open5gs-amf0' (assoc_id 3)
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 110)
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 71)
[0m[34m[NGAP]   AllowedNSSAI.list.count 1
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 36)
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 8436) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 8436] Saved security key E9
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 8436) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 8436) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8436) Send DL Information Transfer [46 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 8436) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8436) Send DL Information Transfer [40 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 8436) Received RRC UL Information Transfer [88 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8436) Send DL Information Transfer [11 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 8436) Received RRC UL Information Transfer [81 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 1: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 11, total nb of sessions 1
[0m[NR_RRC]   UE 1: configure DRB ID 1 for PDU session ID 11
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 8436) selecting CU-UP ID 3584 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 1 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[E1AP]   UE 1: add PDU session ID 11 (1 bearers)
[0m[GTPU]   [94] Created tunnel for UE ID 1, teid for incoming: 4a243aa1, teid for outgoing 2cee to remote IPv4: 192.168.8.108, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 1
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 1
[0m[RLC]   Added srb 2 to UE 33846
[0m[RLC]   Added drb 1 to UE 33846
[0m[RLC]   Added DRB to UE 33846
[0m[NR_RRC]   SRS configured with 1 ports
[0m[RRC]   UE 1 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 8436 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 1: updating PDU session ID 11 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8436) Generate RRCReconfiguration (bytes 350, xid 3)
[0m[RRC]   UE 1: PDU session ID 11 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 8436) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 11, teid: 1243888289 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[34m[NGAP]   pdusession_setup_resp_p: pdusession ID 11, gnb_addr 192.168.8.59, SIZE 4, TEID 1243888289
[0m[NR_MAC]   DU received confirmation of successful RRC Reconfiguration
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8436 CU-UE-ID 1 in-sync PH 37 dB PCMAX 21 dBm, average RSRP -96 (4 meas)
UE 8436: UL-RI 1, TPMI 0
UE 8436: dlsch_rounds 27/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (1) 0
UE 8436: ulsch_rounds 84/5/3/1, ulsch_errors 1, ulsch_DTX 10, BLER 0.06992 MCS (1) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 14.0 dB
UE 8436: MAC:    TX           1372 RX           3742 bytes
UE 8436: LCID 1: TX            550 RX           1388 bytes
UE 8436: LCID 2: TX              0 RX              0 bytes
UE 8436: LCID 4: TX            437 RX            481 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 8436) Received RRC UL Information Transfer [27 bytes]
[0m[E1AP]   releasing UE 1
[0m[GTPU]   [94] Deleted all tunnels for ue id 1 (1 tunnels deleted)
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8436) Send RRC Release
[0m[RRC]   UE 1: received bearer release complete
[0m[93m[NR_MAC]   Invalid timing advance offset for RNTI 8436
[0m[93m[RLC]   Remove UE 33846
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 8436 
[0m[NR_MAC]   Remove NR rnti 0x8436
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 8436) Remove UE context
[0m[NR_MAC]   Frame.Slot 0.0

[0m[PHY]   prach_I0 = 17.3 dB
[0m[32m[NR_PHY]   [RAPROC] 10.19 Initiating RA procedure with preamble 42, energy 38.7 dB (I0 173, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   10.19 UE RA-RNTI 010b TC-RNTI 0465: initiating RA procedure
[0m[NR_MAC]   UE 0465: Msg3 scheduled at 11.17 (11.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 0465: 11.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 42, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   11.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]     1210: RA RNTI 0465 CC_id 0 Scheduling retransmission of Msg3 in (12,17)
[0m[NR_MAC]     1310: RA RNTI 0465 CC_id 0 Scheduling retransmission of Msg3 in (13,17)
[0m[NR_MAC]     1410: RA RNTI 0465 CC_id 0 Scheduling retransmission of Msg3 in (14,17)
[0m[93m[NR_MAC]   UE 0465 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x0465
[0m[32m[NR_PHY]   [RAPROC] 21.19 Initiating RA procedure with preamble 6, energy 40.7 dB (I0 176, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   21.19 UE RA-RNTI 010b TC-RNTI 79f8: initiating RA procedure
[0m[NR_MAC]   UE 79f8: Msg3 scheduled at 22.17 (22.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 79f8: 22.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 6, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   22.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]     2310: RA RNTI 79f8 CC_id 0 Scheduling retransmission of Msg3 in (23,17)
[0m[NR_MAC]     2410: RA RNTI 79f8 CC_id 0 Scheduling retransmission of Msg3 in (24,17)
[0m[NR_MAC]     2510: RA RNTI 79f8 CC_id 0 Scheduling retransmission of Msg3 in (25,17)
[0m[93m[NR_MAC]   UE 79f8 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
