[LOADER] library libtelnetsrv_gnb.so is not loaded: libtelnetsrv_gnb.so: cannot open shared object file: No such file or directory
CMDLINE: "./nr-softmodem" "-O" "/home/oaignb/richard-config/OAI_gNB_twoFDM.conf" "--gNBs.[0].min_rxtxtime" "6" "-E" "--continuous-tx" "--log_config.PRACH_debug" "--telnetsrv" "--telnetsrv.shrmod" "o1" 
[CONFIG] function config_libconfig_init returned 0
[TELNETSRV] Telnet server: module 0 = telnet added to shell
[TELNETSRV] Telnet server: module 1 = softmodem added to shell
[TELNETSRV] couldn't find add_phy_cmds for module phy 
policy set to other, priority 0
[TELNETSRV] Telnet server: module 2 = loader added to shell
[TELNETSRV] Telnet server: module 3 = measur added to shell
Error 3: No such process trying to get nice value of thread 524285504 
[TELNETSRV] 
Initializing telnet server...
[TELNETSRV] Telnet server: module 4 = o1 added to shell
[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0mULLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLULLLL[NR_MAC]   Frame.Slot 0.0

[0m[PHY]   prach_I0 = 17.3 dB
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[PHY]   prach_I0 = 16.9 dB
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[PHY]   prach_I0 = 16.7 dB
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[32m[NR_PHY]   [RAPROC] 312.19 Initiating RA procedure with preamble 49, energy 38.6 dB (I0 166, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   312.19 UE RA-RNTI 010b TC-RNTI d030: initiating RA procedure
[0m[NR_MAC]   UE d030: Msg3 scheduled at 313.17 (313.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE d030: 313.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 49, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   313.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    31410: RA RNTI d030 CC_id 0 Scheduling retransmission of Msg3 in (314,17)
[0m[NR_MAC]    31510: RA RNTI d030 CC_id 0 Scheduling retransmission of Msg3 in (315,17)
[0m[NR_MAC]    31610: RA RNTI d030 CC_id 0 Scheduling retransmission of Msg3 in (316,17)
[0m[93m[NR_MAC]   UE d030 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0xd030
[0m[32m[NR_PHY]   [RAPROC] 323.19 Initiating RA procedure with preamble 10, energy 40.9 dB (I0 174, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   323.19 UE RA-RNTI 010b TC-RNTI 4760: initiating RA procedure
[0m[NR_MAC]   UE 4760: Msg3 scheduled at 324.17 (324.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 4760: 324.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 10, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   324.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    32510: RA RNTI 4760 CC_id 0 Scheduling retransmission of Msg3 in (325,17)
[0m[NR_MAC]    32610: RA RNTI 4760 CC_id 0 Scheduling retransmission of Msg3 in (326,17)
[0m[NR_MAC]    32710: RA RNTI 4760 CC_id 0 Scheduling retransmission of Msg3 in (327,17)
[0m[93m[NR_MAC]   UE 4760 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x4760
[0m[32m[NR_PHY]   [RAPROC] 334.19 Initiating RA procedure with preamble 14, energy 42.3 dB (I0 179, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   334.19 UE RA-RNTI 010b TC-RNTI 1ea6: initiating RA procedure
[0m[NR_MAC]   UE 1ea6: Msg3 scheduled at 335.17 (335.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 1ea6: 335.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 14, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   335.7 Send RAR to RA-RNTI 010b
[0m[32m[NR_MAC]    335.17 PUSCH with TC_RNTI 0x1ea6 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 1ea6
[0m[RLC]   Activated srb0 for UE 7846
[0m[RLC]   Added srb 1 to UE 7846
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x1ea6 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 1ea6, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 1ea6) Create UE context: CU UE ID 1 DU UE ID 7846 (rnti: 1ea6, random ue id 3af0ec223a000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 1ea6) Send RRC Setup
[0m[NR_MAC]   UE 1ea6 Generate Msg4: feedback at  336.17, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]   Adding new UE context with RNTI 0x1ea6
[0m[32m[NR_MAC]    336.17 UE 1ea6: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 1ea6) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Selected PLMN in the NG Initial UE Message: MCC 1, MNC 1
[0m[NGAP]   GUAMI in NGAP_NAS_FIRST_REQ (UE 1ea6): AMF Set ID 1, Region ID 2, Pointer 0
[0m[34m[NGAP]   GUAMI is present: MCC=001 MNC=001 RegionID=2 SetID=1 Pointer=0
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf0' (assoc_id 11) through GUAMI MCC 1 MNC 1 AMFRI 2 AMFSI 1 AMFPT 0
[0m[NGAP]   Create UE context (ID 1) for AMF 'open5gs-amf0' (assoc_id 11)
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 110)
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 71)
[0m[34m[NGAP]   AllowedNSSAI.list.count 1
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 36)
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 1ea6) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 1ea6] Saved security key B0
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 1ea6) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 1ea6) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 1ea6) Send DL Information Transfer [46 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 1ea6) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 1ea6) Send DL Information Transfer [40 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 1ea6) Received RRC UL Information Transfer [88 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 1ea6) Send DL Information Transfer [11 bytes]
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 1ea6 CU-UE-ID 1 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -97 (3 meas)
UE 1ea6: dlsch_rounds 7/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 0
UE 1ea6: ulsch_rounds 31/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08190 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 39.5 dB
UE 1ea6: MAC:    TX            246 RX           2259 bytes
UE 1ea6: LCID 1: TX            169 RX           1218 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 1ea6) Received RRC UL Information Transfer [27 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 1ea6) Send RRC Release
[0m[93m[RLC]   Remove UE 7846
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 1ea6 
[0m[NR_MAC]   Remove NR rnti 0x1ea6
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 1ea6) Remove UE context
[0m[1;31m[NR_MAC]   Unknown RNTI 1ea6 in PUCCH UCI
[0m[NR_MAC]   Frame.Slot 512.0

[0m[32m[NR_PHY]   [RAPROC] 616.19 Initiating RA procedure with preamble 52, energy 41.0 dB (I0 163, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   616.19 UE RA-RNTI 010b TC-RNTI 7dc4: initiating RA procedure
[0m[NR_MAC]   UE 7dc4: Msg3 scheduled at 617.17 (617.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 7dc4: 617.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 52, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   617.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    61810: RA RNTI 7dc4 CC_id 0 Scheduling retransmission of Msg3 in (618,17)
[0m[NR_MAC]    61910: RA RNTI 7dc4 CC_id 0 Scheduling retransmission of Msg3 in (619,17)
[0m[NR_MAC]    62010: RA RNTI 7dc4 CC_id 0 Scheduling retransmission of Msg3 in (620,17)
[0m[93m[NR_MAC]   UE 7dc4 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x7dc4
[0m[32m[NR_PHY]   [RAPROC] 627.19 Initiating RA procedure with preamble 51, energy 42.9 dB (I0 172, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   627.19 UE RA-RNTI 010b TC-RNTI 672b: initiating RA procedure
[0m[NR_MAC]   UE 672b: Msg3 scheduled at 628.17 (628.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 672b: 628.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 51, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   628.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    62910: RA RNTI 672b CC_id 0 Scheduling retransmission of Msg3 in (629,17)
[0m[NR_MAC]    63010: RA RNTI 672b CC_id 0 Scheduling retransmission of Msg3 in (630,17)
[0m[NR_MAC]    63110: RA RNTI 672b CC_id 0 Scheduling retransmission of Msg3 in (631,17)
[0m[93m[NR_MAC]   UE 672b RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x672b
[0m[93m[NR_MAC]   MSG3 ATTACK DETECTED: 4 consecutive Msg3 max-HARQ-round failures!
[0m[32m[NR_PHY]   [RAPROC] 638.19 Initiating RA procedure with preamble 12, energy 45.2 dB (I0 174, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   638.19 UE RA-RNTI 010b TC-RNTI 5ed0: initiating RA procedure
[0m[NR_MAC]   UE 5ed0: Msg3 scheduled at 639.17 (639.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 5ed0: 639.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 12, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   639.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]    64010: RA RNTI 5ed0 CC_id 0 Scheduling retransmission of Msg3 in (640,17)
[0m[NR_MAC]    64110: RA RNTI 5ed0 CC_id 0 Scheduling retransmission of Msg3 in (641,17)
[0m[NR_MAC]    64210: RA RNTI 5ed0 CC_id 0 Scheduling retransmission of Msg3 in (642,17)
[0m[93m[NR_MAC]   UE 5ed0 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x5ed0
[0m[32m[NR_PHY]   [RAPROC] 649.19 Initiating RA procedure with preamble 21, energy 46.5 dB (I0 177, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   649.19 UE RA-RNTI 010b TC-RNTI de11: initiating RA procedure
[0m[NR_MAC]   UE de11: Msg3 scheduled at 650.17 (650.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE de11: 650.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 21, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   650.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    65110: RA RNTI de11 CC_id 0 Scheduling retransmission of Msg3 in (651,17)
[0m[NR_MAC]    65210: RA RNTI de11 CC_id 0 Scheduling retransmission of Msg3 in (652,17)
[0m[NR_MAC]    65310: RA RNTI de11 CC_id 0 Scheduling retransmission of Msg3 in (653,17)
[0m[93m[NR_MAC]   UE de11 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0xde11
[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[32m[NR_PHY]   [RAPROC] 910.19 Initiating RA procedure with preamble 31, energy 39.5 dB (I0 165, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   910.19 UE RA-RNTI 010b TC-RNTI dc53: initiating RA procedure
[0m[NR_MAC]   UE dc53: Msg3 scheduled at 911.17 (911.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE dc53: 911.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 31, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   911.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    91210: RA RNTI dc53 CC_id 0 Scheduling retransmission of Msg3 in (912,17)
[0m[NR_MAC]    91310: RA RNTI dc53 CC_id 0 Scheduling retransmission of Msg3 in (913,17)
[0m[NR_MAC]    91410: RA RNTI dc53 CC_id 0 Scheduling retransmission of Msg3 in (914,17)
[0m[93m[NR_MAC]   UE dc53 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0xdc53
[0m[32m[NR_PHY]   [RAPROC] 921.19 Initiating RA procedure with preamble 45, energy 41.6 dB (I0 173, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   921.19 UE RA-RNTI 010b TC-RNTI e70c: initiating RA procedure
[0m[NR_MAC]   UE e70c: Msg3 scheduled at 922.17 (922.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE e70c: 922.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 45, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   922.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    92310: RA RNTI e70c CC_id 0 Scheduling retransmission of Msg3 in (923,17)
[0m[NR_MAC]    92410: RA RNTI e70c CC_id 0 Scheduling retransmission of Msg3 in (924,17)
[0m[NR_MAC]    92510: RA RNTI e70c CC_id 0 Scheduling retransmission of Msg3 in (925,17)
[0m[93m[NR_MAC]   UE e70c RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0xe70c
[0m[93m[NR_MAC]   MSG3 ATTACK DETECTED: 4 consecutive Msg3 max-HARQ-round failures!
[0m[32m[NR_PHY]   [RAPROC] 932.19 Initiating RA procedure with preamble 11, energy 45.4 dB (I0 176, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   932.19 UE RA-RNTI 010b TC-RNTI 99f3: initiating RA procedure
[0m[NR_MAC]   UE 99f3: Msg3 scheduled at 933.17 (933.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 99f3: 933.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 11, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   933.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    93410: RA RNTI 99f3 CC_id 0 Scheduling retransmission of Msg3 in (934,17)
[0m[NR_MAC]    93510: RA RNTI 99f3 CC_id 0 Scheduling retransmission of Msg3 in (935,17)
[0m[NR_MAC]    93610: RA RNTI 99f3 CC_id 0 Scheduling retransmission of Msg3 in (936,17)
[0m[93m[NR_MAC]   UE 99f3 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x99f3
[0m[32m[NR_PHY]   [RAPROC] 943.19 Initiating RA procedure with preamble 30, energy 47.9 dB (I0 174, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   943.19 UE RA-RNTI 010b TC-RNTI a356: initiating RA procedure
[0m[NR_MAC]   UE a356: Msg3 scheduled at 944.17 (944.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE a356: 944.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 30, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   944.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    94510: RA RNTI a356 CC_id 0 Scheduling retransmission of Msg3 in (945,17)
[0m[NR_MAC]    94610: RA RNTI a356 CC_id 0 Scheduling retransmission of Msg3 in (946,17)
[0m[NR_MAC]    94710: RA RNTI a356 CC_id 0 Scheduling retransmission of Msg3 in (947,17)
[0m[93m[NR_MAC]   UE a356 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0xa356
[0m[NR_MAC]   Frame.Slot 0.0

[0m[PHY]   prach_I0 = 16.3 dB
[0m[NR_MAC]   Frame.Slot 128.0

[0m[32m[NR_PHY]   [RAPROC] 146.19 Initiating RA procedure with preamble 36, energy 39.5 dB (I0 167, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   146.19 UE RA-RNTI 010b TC-RNTI d9c1: initiating RA procedure
[0m[NR_MAC]   UE d9c1: Msg3 scheduled at 147.17 (147.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE d9c1: 147.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 36, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   147.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    14810: RA RNTI d9c1 CC_id 0 Scheduling retransmission of Msg3 in (148,17)
[0m[NR_MAC]    14910: RA RNTI d9c1 CC_id 0 Scheduling retransmission of Msg3 in (149,17)
